"R	G	B",T
"0	0	169",298
"0	0	169",298
"0	0	169",298
"0	0	169",298
"0	0	169",298
"0	0	169",298
"0	0	169",298
"0	0	169",298
"0	0	169",298
"0	0	168",298
"0	0	122",298
"0	0	147",298
"0	0	171",298
"0	0	169",298
"0	0	169",298
"0	0	169",298
"0	0	169",298
"0	0	169",298
"0	0	169",298
"0	0	169",298
"0	0	169",298
"0	0	169",298
"0	0	169",298
"0	0	169",298
"0	0	169",298
"0	0	169",298
"0	0	169",298
"0	0	123",298
"0	0	145",298
"0	0	171",298
"0	0	169",298
"0	0	169",298
"0	0	169",298
"0	0	169",298
"0	0	169",298
"0	0	169",298
"0	0	169",298
"0	0	169",298
"0	0	169",298
"0	0	168",298
"16	16	174",298
"86	86	198",298
"86	86	163",298
"16	16	224",298
"0	0	239",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	240",298
"0	0	215",298
"0	0	167",298
"0	0	234",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	240",298
"0	0	218",298
"0	0	166",298
"0	0	233",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	240",298
"0	0	210",298
"0	0	170",298
"0	0	236",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	243",298
"0	0	181",298
"0	0	75",298
"0	0	81",298
"0	0	232",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	241",298
"0	0	204",298
"0	0	174",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	241",298
"0	0	207",298
"0	0	172",298
"0	0	237",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	241",298
"0	0	199",298
"0	0	178",298
"0	0	239",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	239",298
"0	0	226",298
"0	0	197",298
"0	0	195",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	239",298
"0	0	219",298
"0	0	90",298
"0	0	61",298
"0	0	203",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	239",298
"0	0	208",298
"0	0	193",298
"0	0	215",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	240",298
"0	0	188",298
"0	0	188",298
"0	0	240",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	239",298
"0	0	189",298
"0	0	196",298
"0	0	234",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	240",298
"0	0	183",298
"0	0	193",298
"0	0	241",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	237",298
"0	0	220",298
"0	0	55",298
"0	0	91",298
"0	0	207",298
"0	0	240",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	239",298
"0	0	178",298
"0	0	199",298
"0	0	241",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	237",298
"0	0	172",298
"0	0	207",298
"0	0	241",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	174",298
"0	0	204",298
"0	0	241",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"0	0	238",298
"16	16	239",298
"86	86	244",298
"86	86	169",298
"16	16	239",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	231",298
"0	0	180",298
"0	0	251",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	234",298
"0	0	179",298
"0	0	250",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	225",298
"0	0	184",298
"0	0	253",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	195",298
"0	0	81",298
"0	0	87",298
"0	0	249",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	220",298
"0	0	187",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	223",298
"0	0	185",298
"0	0	254",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	214",298
"0	0	192",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	243",298
"0	0	213",298
"0	0	210",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	236",298
"0	0	98",298
"0	0	66",298
"0	0	219",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	224",298
"0	0	209",298
"0	0	232",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	202",298
"0	0	202",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	203",298
"0	0	212",298
"0	0	252",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	197",298
"0	0	208",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	254",298
"0	0	237",298
"0	0	60",298
"0	0	98",298
"0	0	223",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	192",298
"0	0	213",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	254",298
"0	0	185",298
"0	0	222",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	188",298
"0	0	219",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"17	17	255",298
"88	88	255",298
"86	86	169",298
"16	16	239",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	230",298
"0	0	177",298
"0	0	251",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	233",298
"0	0	176",298
"0	0	250",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	224",298
"0	0	180",298
"0	0	253",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	194",298
"0	0	80",298
"0	0	87",298
"0	0	249",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	218",298
"0	0	184",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	221",298
"0	0	182",298
"0	0	254",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	212",298
"0	0	189",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	242",298
"0	0	210",298
"0	0	207",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	235",298
"0	0	97",298
"0	0	65",298
"0	0	218",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	223",298
"0	0	205",298
"0	0	230",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	200",298
"0	0	200",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	201",298
"0	0	209",298
"0	0	251",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	194",298
"0	0	206",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	254",298
"0	0	236",298
"0	0	59",298
"0	0	98",298
"0	0	222",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	189",298
"0	0	212",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	254",298
"0	0	182",298
"0	0	221",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	185",298
"0	0	218",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	254",298
"0	0	246",298
"0	0	209",298
"0	0	187",298
"0	0	183",298
"0	0	183",298
"0	0	183",298
"0	0	183",298
"12	12	183",298
"62	62	183",298
"86	86	169",298
"16	16	239",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	239",298
"0	0	206",298
"0	0	253",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	241",298
"0	0	205",298
"0	0	252",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	236",298
"0	0	208",298
"0	0	254",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	194",298
"0	0	80",298
"0	0	87",298
"0	0	249",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	232",298
"0	0	211",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	234",298
"0	0	209",298
"0	0	254",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	228",298
"0	0	213",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	247",298
"0	0	227",298
"0	0	225",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	235",298
"0	0	97",298
"0	0	65",298
"0	0	218",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	234",298
"0	0	224",298
"0	0	240",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	220",298
"0	0	220",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	221",298
"0	0	226",298
"0	0	252",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	217",298
"0	0	224",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	254",298
"0	0	236",298
"0	0	59",298
"0	0	98",298
"0	0	222",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	214",298
"0	0	228",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	209",298
"0	0	234",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	211",298
"0	0	232",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	250",298
"0	0	209",298
"0	0	107",298
"0	0	76",298
"0	0	72",298
"0	0	73",298
"0	0	73",298
"0	0	73",298
"5	5	73",298
"24	24	73",298
"86	86	169",298
"16	16	239",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	253",298
"0	0	248",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	253",298
"0	0	248",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	252",298
"0	0	248",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	194",298
"0	0	80",298
"0	0	87",298
"0	0	249",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	252",298
"0	0	249",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
